ID,img,speaker
v3_faces_id0057_German_Zo-zH4oduic_000260125,v3/faces/id0057/German/Zo-zH4oduic/000260125.jpg,id0057
v3_faces_id0001_German_qnEJMy05qhU_000002850,v3/faces/id0001/German/qnEJMy05qhU/000002850.jpg,id0001
v3_faces_id0041_German_dzdj2DxHqwY_000300250,v3/faces/id0041/German/dzdj2DxHqwY/000300250.jpg,id0041
v3_faces_id0041_German_dzdj2DxHqwY_000010150,v3/faces/id0041/German/dzdj2DxHqwY/000010150.jpg,id0041
v3_faces_id0057_German_LxEE7IYHGAk_000050575,v3/faces/id0057/German/LxEE7IYHGAk/000050575.jpg,id0057
v3_faces_id0016_German_7BrV3ztO9mw_000160125,v3/faces/id0016/German/7BrV3ztO9mw/000160125.jpg,id0016
v3_faces_id0020_German_-bhDAECe3FI_000320450,v3/faces/id0020/German/-bhDAECe3FI/000320450.jpg,id0020
v3_faces_id0028_German_eogFUuT25f4_000390300,v3/faces/id0028/German/eogFUuT25f4/000390300.jpg,id0028
v3_faces_id0045_German_orxGzeyHuE0_000300100,v3/faces/id0045/German/orxGzeyHuE0/000300100.jpg,id0045
v3_faces_id0005_German_cHAEAKF2jzo_000010275,v3/faces/id0005/German/cHAEAKF2jzo/000010275.jpg,id0005
v3_faces_id0001_German_O14Izflu0ac_000010100,v3/faces/id0001/German/O14Izflu0ac/000010100.jpg,id0001
v3_faces_id0041_German_dzdj2DxHqwY_000040250,v3/faces/id0041/German/dzdj2DxHqwY/000040250.jpg,id0041
v3_faces_id0025_German_hAr6jHIqSGA_000090250,v3/faces/id0025/German/hAr6jHIqSGA/000090250.jpg,id0025
v3_faces_id0045_German_orxGzeyHuE0_000330350,v3/faces/id0045/German/orxGzeyHuE0/000330350.jpg,id0045
v3_faces_id0030_German_VIHNCmmNH1s_000410025,v3/faces/id0030/German/VIHNCmmNH1s/000410025.jpg,id0030
v3_faces_id0052_German_tHx1edLkXwU_000102000,v3/faces/id0052/German/tHx1edLkXwU/000102000.jpg,id0052
v3_faces_id0001_German_OmqPjkYoqRo_000140250,v3/faces/id0001/German/OmqPjkYoqRo/000140250.jpg,id0001
v3_faces_id0041_German_dzdj2DxHqwY_000230950,v3/faces/id0041/German/dzdj2DxHqwY/000230950.jpg,id0041
v3_faces_id0042_German_8VCOg4ELM_s_000140225,v3/faces/id0042/German/8VCOg4ELM_s/000140225.jpg,id0042
v3_faces_id0001_German_OmqPjkYoqRo_000330650,v3/faces/id0001/German/OmqPjkYoqRo/000330650.jpg,id0001
v3_faces_id0044_German_XmZU2xgo9VY_000400225,v3/faces/id0044/German/XmZU2xgo9VY/000400225.jpg,id0044
v3_faces_id0013_German_SQulJxMHQPA_000070250,v3/faces/id0013/German/SQulJxMHQPA/000070250.jpg,id0013
v3_faces_id0012_German__jyAzohq6Qg_000400475,v3/faces/id0012/German/_jyAzohq6Qg/000400475.jpg,id0012
v3_faces_id0006_German_Q-VBiizGNq8_000460075,v3/faces/id0006/German/Q-VBiizGNq8/000460075.jpg,id0006
v3_faces_id0030_German_VIHNCmmNH1s_000750100,v3/faces/id0030/German/VIHNCmmNH1s/000750100.jpg,id0030
v3_faces_id0041_German_TR36AhhvdL8_000050600,v3/faces/id0041/German/TR36AhhvdL8/000050600.jpg,id0041
v3_faces_id0006_German_Q-VBiizGNq8_000450350,v3/faces/id0006/German/Q-VBiizGNq8/000450350.jpg,id0006
v3_faces_id0041_German_dzdj2DxHqwY_000130100,v3/faces/id0041/German/dzdj2DxHqwY/000130100.jpg,id0041
v3_faces_id0055_German_DM3pI__Ipcc_000040200,v3/faces/id0055/German/DM3pI__Ipcc/000040200.jpg,id0055
v3_faces_id0056_German_puhVKfWcHcs_001011200,v3/faces/id0056/German/puhVKfWcHcs/001011200.jpg,id0056
v3_faces_id0044_German_XmZU2xgo9VY_000300250,v3/faces/id0044/German/XmZU2xgo9VY/000300250.jpg,id0044
v3_faces_id0057_German_D5rBHljMhhU_000100300,v3/faces/id0057/German/D5rBHljMhhU/000100300.jpg,id0057
v3_faces_id0038_German_DKdY6ld_lJI_000070550,v3/faces/id0038/German/DKdY6ld_lJI/000070550.jpg,id0038
