ID,wav,speaker
v3_voices_id0004_English_zj-c7DJ5NW4_00016,v3/voices/id0004/English/zj-c7DJ5NW4/00016.wav,id0004
v3_voices_id0032_English_KZGmd1mu1Dw_00006,v3/voices/id0032/English/KZGmd1mu1Dw/00006.wav,id0032
v3_voices_id0041_English_CPeL9KYX_yg_00008,v3/voices/id0041/English/CPeL9KYX_yg/00008.wav,id0041
v3_voices_id0055_English_GZniQ7YjXmI_00000,v3/voices/id0055/English/GZniQ7YjXmI/00000.wav,id0055
v3_voices_id0042_English_Mk_67nbaQ1Q_00011,v3/voices/id0042/English/Mk_67nbaQ1Q/00011.wav,id0042
v3_voices_id0022_English_uaImIRUyZqw_00005,v3/voices/id0022/English/uaImIRUyZqw/00005.wav,id0022
v3_voices_id0027_English_nVLVU-Jr1nU_00004,v3/voices/id0027/English/nVLVU-Jr1nU/00004.wav,id0027
v3_voices_id0027_English_nVLVU-Jr1nU_00008,v3/voices/id0027/English/nVLVU-Jr1nU/00008.wav,id0027
v3_voices_id0042_English_Mk_67nbaQ1Q_00004,v3/voices/id0042/English/Mk_67nbaQ1Q/00004.wav,id0042
v3_voices_id0057_English_mho36qHpAbk_00026,v3/voices/id0057/English/mho36qHpAbk/00026.wav,id0057
v3_voices_id0042_English_Gt0gHGgPceU_00001,v3/voices/id0042/English/Gt0gHGgPceU/00001.wav,id0042
v3_voices_id0012_English_zKC-SDHPE-I_00004,v3/voices/id0012/English/zKC-SDHPE-I/00004.wav,id0012
v3_voices_id0057_English_mho36qHpAbk_00013,v3/voices/id0057/English/mho36qHpAbk/00013.wav,id0057
v3_voices_id0047_English_u-cLZ4X3tSw_00004,v3/voices/id0047/English/u-cLZ4X3tSw/00004.wav,id0047
v3_voices_id0002_English_gvPM4ePeZ0s_00006,v3/voices/id0002/English/gvPM4ePeZ0s/00006.wav,id0002
v3_voices_id0044_English_festftsGYFI_00002,v3/voices/id0044/English/festftsGYFI/00002.wav,id0044
v3_voices_id0047_English_X7tLHPe1qjY_00007,v3/voices/id0047/English/X7tLHPe1qjY/00007.wav,id0047
v3_voices_id0005_English_z9r4IWdxW1w_00013,v3/voices/id0005/English/z9r4IWdxW1w/00013.wav,id0005
v3_voices_id0036_English_oRuw7tlZfO8_00000,v3/voices/id0036/English/oRuw7tlZfO8/00000.wav,id0036
v3_voices_id0044_English_GKxr7PGjuqc_00009,v3/voices/id0044/English/GKxr7PGjuqc/00009.wav,id0044
v3_voices_id0048_English_oQ4Y6GEHhyo_00012,v3/voices/id0048/English/oQ4Y6GEHhyo/00012.wav,id0048
v3_voices_id0057_English_b-BJEln9t-Q_00024,v3/voices/id0057/English/b-BJEln9t-Q/00024.wav,id0057
v3_voices_id0009_English_O3Ui-yWKzhc_00012,v3/voices/id0009/English/O3Ui-yWKzhc/00012.wav,id0009
v3_voices_id0041_English_uvkmmOTJ0bE_00004,v3/voices/id0041/English/uvkmmOTJ0bE/00004.wav,id0041
v3_voices_id0020_English_rXLtmk4MJSU_00028,v3/voices/id0020/English/rXLtmk4MJSU/00028.wav,id0020
v3_voices_id0001_English_h_vamljclHE_00000,v3/voices/id0001/English/h_vamljclHE/00000.wav,id0001
v3_voices_id0044_English_WietmlmC9z0_00044,v3/voices/id0044/English/WietmlmC9z0/00044.wav,id0044
v3_voices_id0048_English_FUaGL27xxYc_00002,v3/voices/id0048/English/FUaGL27xxYc/00002.wav,id0048
v3_voices_id0057_English_mho36qHpAbk_00045,v3/voices/id0057/English/mho36qHpAbk/00045.wav,id0057
v3_voices_id0022_English_uaImIRUyZqw_00021,v3/voices/id0022/English/uaImIRUyZqw/00021.wav,id0022
v3_voices_id0044_English_fnhOoPPJZ7s_00017,v3/voices/id0044/English/fnhOoPPJZ7s/00017.wav,id0044
v3_voices_id0052_English_fnortnOBv8M_00034,v3/voices/id0052/English/fnortnOBv8M/00034.wav,id0052
v3_voices_id0042_English_Mk_67nbaQ1Q_00008,v3/voices/id0042/English/Mk_67nbaQ1Q/00008.wav,id0042
v3_voices_id0048_English_oQ4Y6GEHhyo_00029,v3/voices/id0048/English/oQ4Y6GEHhyo/00029.wav,id0048
v3_voices_id0004_English_zj-c7DJ5NW4_00009,v3/voices/id0004/English/zj-c7DJ5NW4/00009.wav,id0004
v3_voices_id0052_English_fnortnOBv8M_00013,v3/voices/id0052/English/fnortnOBv8M/00013.wav,id0052
v3_voices_id0041_English_uvkmmOTJ0bE_00008,v3/voices/id0041/English/uvkmmOTJ0bE/00008.wav,id0041
v3_voices_id0043_English_Ab5NbdTqPeA_00036,v3/voices/id0043/English/Ab5NbdTqPeA/00036.wav,id0043
v3_voices_id0027_English_nVLVU-Jr1nU_00007,v3/voices/id0027/English/nVLVU-Jr1nU/00007.wav,id0027
v3_voices_id0022_English_pz9DMTtrjwQ_00014,v3/voices/id0022/English/pz9DMTtrjwQ/00014.wav,id0022
v3_voices_id0027_English_nVLVU-Jr1nU_00011,v3/voices/id0027/English/nVLVU-Jr1nU/00011.wav,id0027
v3_voices_id0045_English_q9WK-RUDJcg_00004,v3/voices/id0045/English/q9WK-RUDJcg/00004.wav,id0045
